Symbol,Long/Short,Entry Date,Average Entry Price,Exit Price,Exit Date,Profit %
MMM,Short,1/29/2013,$101.35 ,$104.15 ,2/19/2013,-2.76%
FXY,Long,2/5/2013,$104.75 ,$107.45 ,2/25/2013,2.60%
JPM,Short,2/5/2013,$48.35 ,$50.65 ,3/7/2013,-4.75%
SDS,Long,2/19/2013,$46.60 ,$48.33 ,2/21/2013,3.71%
SMH,Short,2/19/2013,$35.75 ,$34.60 ,2/21/2013,3.20%
SDS,Long,2/22/2013,$47.48 ,$47.48 ,2/27/2013,undefined
RAX,Long,2/22/2013,$52.98 ,$55.00 ,2/27/2013,3.80%
SDS,Long,2/27/2013,$47.00 ,$48.15 ,3/4/2013,2.45%
AAPL,Long,3/4/2013,$422.25 ,$465.00 ,3/25/2013,10.20%
BAC,Short,3/5/2013,$11.60 ,$12.57 ,3/25/2013,-8.30%
SDS,Long,3/11/2013,$44.83 ,$45.75 ,3/20/2013,0.92%
OXY,Short,3/11/2013,$83.10 ,$79.60 ,3/19/2013,4.20%
SLV,Short,3/12/2013,$28.30 ,$25.95 ,4/3/2013,8.30%
IBM,Short,3/13/2013,$212.10 ,$210.05 ,4/17/2013,2.00%
EMC,Short,3/13/2013,$25.15 ,$22.83 ,4/5/2013,9.22%
KR,Short,3/21/2013,$32.05 ,$34.65 ,4/22/2013,-6.67%
AMZN,Short,3/27/2013,$265.50 ,$257.00 ,4/18/2013,3.20%
SDS,Long,3/28/2013,$43.94 ,$39.25 ,5/15/2013,-10.60%
VLO,Short,4/1/2013,$45.35 ,$39.95 ,4/3/2013,11.90%
IAU,Long,4/10/2013,$15.20 ,$14.46 ,4/12/2013,-4.86%
CVX,Short,4/10/2013,$119.30 ,$114.90 ,4/17/2013,3.70%
FXY,Long,4/10/2013,$98.25 ,$100.05 ,4/15/2013,1.83%
GLD,Long,4/15/2013,$135.11 ,$138.75 ,4/22/2013,2.70%
MHP,Long,4/17/2013,$51.90 ,$54.00 ,4/29/2013,4.04%
ABX,Long,4/17/2013,$17.98 ,$19.03 ,4/24/2013,5.84%
CAT,Long,4/18/2013,$80.60 ,$82.80 ,4/22/2013,2.72%
BIDU,Long,4/18/2013,$88.25 ,$89.25 ,4/29/2013,1.13%
ROSG,Long,4/22/2013,$3.20 ,$4.01 ,5/15/2013,25.00%
JPM,Short,4/24/2013,$48.85 ,$47.00 ,5/3/2013,3.80%
TGT,Short,4/25/2013,$70.80 ,$68.20 ,8/20/2013,3.70%
IBM,Short,4/29/2013,$198.85 ,$208.50 ,5/17/2013,-4.80%
CVX,Short,5/2/2013,$122.25 ,$120.75 ,6/6/2013,1.22%
DE,Short,5/8/2013,$92.45 ,$88.95 ,5/15/2013,3.80%
